NNET results	2007-3-28 16:11:43
Model 1
 Variable Number: 3
 Hidden Layer: [5 4]

 Train RMS Error: 0.207325
 Train Correct Rate: 0.957016
 Train False Positive: 0.0871369
 Train False Negative: 0.0236364

 Test RMS Error: 0.333333
 Test Correct Rate: 0.888889
 Test False Positive: 0.177419
 Test False Negative: 0.0827586

Training Set	
Name	Actual Act	Calc. Act	Actual Bin	Calculated Bin
855	2	1	2	1
856	1	1	1	1
857	1	1	1	1
858	1	1	1	1
859	2	2	2	2
860	2	2	2	2
861	1	1	1	1
862	1	1	1	1
863	2	2	2	2
864	2	2	2	2
865	1	1	1	1
866	1	1	1	1
867	1	1	1	1
868	1	2	1	2
869	1	1	1	1
870	1	1	1	1
871	2	2	2	2
872	1	1	1	1
873	2	2	2	2
874	1	2	1	2
875	1	1	1	1
876	1	1	1	1
877	1	1	1	1
878	1	1	1	1
879	1	1	1	1
880	1	1	1	1
881	1	1	1	1
882	1	1	1	1
883	1	1	1	1
884	1	2	1	2
885	1	1	1	1
886	1	1	1	1
887	1	1	1	1
888	1	1	1	1
889	1	1	1	1
890	2	1	2	1
891	2	2	2	2
892	1	1	1	1
893	1	1	1	1
894	1	1	1	1
895	1	1	1	1
896	1	1	1	1
897	1	1	1	1
898	1	1	1	1
899	2	2	2	2
900	1	2	1	2
901	1	1	1	1
902	2	2	2	2
903	1	1	1	1
904	2	2	2	2
905	2	2	2	2
906	2	1	2	1
907	1	1	1	1
908	2	2	2	2
909	2	2	2	2
910	1	1	1	1
911	1	1	1	1
912	1	1	1	1
913	2	2	2	2
914	2	2	2	2
915	2	2	2	2
916	2	2	2	2
917	1	1	1	1
918	2	2	2	2
919	1	1	1	1
920	2	2	2	2
921	1	1	1	1
922	1	1	1	1
923	1	1	1	1
924	1	1	1	1
925	2	2	2	2
926	2	2	2	2
927	2	2	2	2
928	2	2	2	2
929	2	2	2	2
930	1	1	1	1
931	1	1	1	1
932	1	1	1	1
933	2	2	2	2
934	1	1	1	1
935	1	1	1	1
936	1	1	1	1
937	1	1	1	1
938	1	1	1	1
939	1	2	1	2
940	1	1	1	1
941	2	2	2	2
942	1	1	1	1
943	1	1	1	1
944	2	2	2	2
945	1	1	1	1
946	1	1	1	1
947	1	1	1	1
948	2	2	2	2
949	1	1	1	1
950	2	2	2	2
951	1	1	1	1
952	1	1	1	1
953	1	1	1	1
954	1	1	1	1
955	1	1	1	1
956	2	1	2	1
957	1	1	1	1
958	1	1	1	1
959	2	2	2	2
960	2	2	2	2
961	1	1	1	1
962	1	1	1	1
963	1	2	1	2
964	1	1	1	1
965	1	1	1	1
966	1	1	1	1
967	1	1	1	1
968	1	1	1	1
969	1	1	1	1
970	1	1	1	1
971	2	1	2	1
972	2	2	2	2
973	2	2	2	2
974	1	1	1	1
975	1	1	1	1
976	1	1	1	1
977	1	1	1	1
978	1	2	1	2
979	1	2	1	2
980	1	1	1	1
981	1	1	1	1
982	1	1	1	1
983	1	1	1	1
984	1	1	1	1
985	2	2	2	2
986	2	2	2	2
987	2	2	2	2
988	2	1	2	1
989	1	1	1	1
990	1	2	1	2
991	1	1	1	1
992	1	1	1	1
993	1	1	1	1
994	1	1	1	1
995	2	1	2	1
996	1	1	1	1
997	2	2	2	2
998	1	1	1	1

